Run,Method,Correctly Identified Poison,Fraction Correct (Poison),Total Poison
1,ISO,775,0.35436671239140377,2187
1,ABOD,390,0.17832647462277093,2187
1,CBLOF,221,0.10105166895290352,2187
2,ISO,766,0.3481818181818182,2200
2,ABOD,406,0.18454545454545454,2200
2,CBLOF,245,0.11136363636363636,2200
3,ISO,721,0.3293741434444952,2189
3,ABOD,381,0.17405207857469163,2189
3,CBLOF,234,0.10689812699862951,2189
4,ISO,688,0.3125851885506588,2201
4,ABOD,375,0.1703771013175829,2201
4,CBLOF,222,0.10086324398000909,2201
5,ISO,761,0.34496826835902084,2206
5,ABOD,364,0.16500453309156846,2206
5,CBLOF,194,0.08794197642792384,2206
6,ISO,858,0.39,2200
6,ABOD,377,0.17136363636363636,2200
6,CBLOF,223,0.10136363636363636,2200
7,ISO,742,0.33958810068649886,2185
7,ABOD,395,0.18077803203661327,2185
7,CBLOF,220,0.10068649885583524,2185
8,ISO,742,0.33788706739526414,2196
8,ABOD,381,0.17349726775956284,2196
8,CBLOF,232,0.10564663023679417,2196
9,ISO,748,0.33922902494331064,2205
9,ABOD,385,0.1746031746031746,2205
9,CBLOF,255,0.11564625850340136,2205
10,ISO,769,0.3509812870835235,2191
10,ABOD,404,0.18439068918302146,2191
10,CBLOF,248,0.11319032405294387,2191
11,ISO,790,0.3600729261622607,2194
11,ABOD,382,0.1741112123974476,2194
11,CBLOF,216,0.09845031905195989,2194
12,ISO,821,0.3736913973600364,2197
12,ABOD,378,0.17205279927173417,2197
12,CBLOF,229,0.10423304506144743,2197
13,ISO,709,0.32344890510948904,2192
13,ABOD,398,0.18156934306569342,2192
13,CBLOF,236,0.10766423357664233,2192
14,ISO,789,0.35847342117219444,2201
14,ABOD,387,0.17582916855974556,2201
14,CBLOF,226,0.10268059972739664,2201
15,ISO,797,0.3627674101046882,2197
15,ABOD,389,0.17705962676376877,2197
15,CBLOF,226,0.10286754665452891,2197
16,ISO,707,0.3244607618173474,2179
16,ABOD,398,0.18265259293253785,2179
16,CBLOF,231,0.10601193207893529,2179
17,ISO,697,0.31710646041856233,2198
17,ABOD,399,0.18152866242038215,2198
17,CBLOF,237,0.1078252957233849,2198
18,ISO,742,0.33742610277398816,2199
18,ABOD,385,0.17507958162801274,2199
18,CBLOF,223,0.10140973169622555,2199
19,ISO,751,0.3444954128440367,2180
19,ABOD,384,0.1761467889908257,2180
19,CBLOF,236,0.10825688073394496,2180
20,ISO,666,0.3045267489711934,2187
20,ABOD,394,0.18015546410608138,2187
20,CBLOF,234,0.10699588477366255,2187
21,ISO,774,0.35342465753424657,2190
21,ABOD,375,0.17123287671232876,2190
21,CBLOF,218,0.09954337899543379,2190
22,ISO,733,0.3345504335919671,2191
22,ABOD,403,0.18393427658603378,2191
22,CBLOF,244,0.11136467366499316,2191
23,ISO,695,0.31490711372904395,2207
23,ABOD,376,0.1703670140462166,2207
23,CBLOF,236,0.10693248753964658,2207
24,ISO,701,0.3199452304883615,2191
24,ABOD,368,0.16795983569146508,2191
24,CBLOF,214,0.09767229575536285,2191
25,ISO,687,0.31227272727272726,2200
25,ABOD,362,0.16454545454545455,2200
25,CBLOF,218,0.09909090909090909,2200
26,ISO,818,0.3740283493369913,2187
26,ABOD,391,0.17878372199359854,2187
26,CBLOF,225,0.102880658436214,2187
27,ISO,769,0.3505013673655424,2194
27,ABOD,401,0.182771194165907,2194
27,CBLOF,266,0.12123974475843209,2194
28,ISO,754,0.34350797266514804,2195
28,ABOD,389,0.17722095671981777,2195
28,CBLOF,212,0.09658314350797266,2195
29,ISO,820,0.37272727272727274,2200
29,ABOD,414,0.18818181818181817,2200
29,CBLOF,251,0.11409090909090909,2200
30,ISO,692,0.3135478024467603,2207
30,ABOD,406,0.18396012686905303,2207
30,CBLOF,238,0.10783869506116901,2207
31,ISO,638,0.2898682417083144,2201
31,ABOD,377,0.1712857791912767,2201
31,CBLOF,217,0.09859154929577464,2201
32,ISO,692,0.3187471211423307,2171
32,ABOD,394,0.18148318747121142,2171
32,CBLOF,239,0.11008751727314602,2171
33,ISO,760,0.3452975920036347,2201
33,ABOD,411,0.18673330304407088,2201
33,CBLOF,250,0.11358473421172194,2201
34,ISO,861,0.3940503432494279,2185
34,ABOD,390,0.17848970251716248,2185
34,CBLOF,230,0.10526315789473684,2185
35,ISO,817,0.37477064220183487,2180
35,ABOD,377,0.17293577981651376,2180
35,CBLOF,238,0.10917431192660551,2180
36,ISO,685,0.31178880291306327,2197
36,ABOD,390,0.17751479289940827,2197
36,CBLOF,224,0.10195721438324988,2197
37,ISO,731,0.3344007319304666,2186
37,ABOD,384,0.1756633119853614,2186
37,CBLOF,217,0.09926806953339433,2186
38,ISO,749,0.3424782807498857,2187
38,ABOD,393,0.17969821673525377,2187
38,CBLOF,220,0.1005944215820759,2187
39,ISO,813,0.37327823691460055,2178
39,ABOD,403,0.18503213957759412,2178
39,CBLOF,235,0.1078971533516988,2178
40,ISO,764,0.34790528233151186,2196
40,ABOD,379,0.1725865209471767,2196
40,CBLOF,231,0.1051912568306011,2196
41,ISO,847,0.38817598533455544,2182
41,ABOD,396,0.18148487626031165,2182
41,CBLOF,220,0.1008249312557287,2182
42,ISO,778,0.3552511415525114,2190
42,ABOD,387,0.17671232876712328,2190
42,CBLOF,213,0.09726027397260274,2190
43,ISO,789,0.35945330296127564,2195
43,ABOD,383,0.1744874715261959,2195
43,CBLOF,220,0.10022779043280182,2195
44,ISO,749,0.34045454545454545,2200
44,ABOD,409,0.1859090909090909,2200
44,CBLOF,270,0.12272727272727273,2200
45,ISO,737,0.3374542124542125,2184
45,ABOD,363,0.1662087912087912,2184
45,CBLOF,203,0.09294871794871795,2184
46,ISO,845,0.38269927536231885,2208
46,ABOD,394,0.17844202898550723,2208
46,CBLOF,253,0.11458333333333333,2208
47,ISO,773,0.3521640091116173,2195
47,ABOD,412,0.1876993166287016,2195
47,CBLOF,240,0.10933940774487472,2195
48,ISO,705,0.3219178082191781,2190
48,ABOD,402,0.18356164383561643,2190
48,CBLOF,232,0.10593607305936073,2190
49,ISO,831,0.3787602552415679,2194
49,ABOD,368,0.16773017319963537,2194
49,CBLOF,238,0.10847766636280766,2194
50,ISO,751,0.34214123006833713,2195
50,ABOD,384,0.17494305239179955,2195
50,CBLOF,225,0.10250569476082004,2195
51,ISO,731,0.33212176283507494,2201
51,ABOD,409,0.1858246251703771,2201
51,CBLOF,257,0.11676510676965016,2201
52,ISO,760,0.34798534798534797,2184
52,ABOD,392,0.1794871794871795,2184
52,CBLOF,225,0.10302197802197802,2184
53,ISO,789,0.3581479800272356,2203
53,ABOD,389,0.17657739446209714,2203
53,CBLOF,235,0.10667271901951884,2203
54,ISO,735,0.33731069297843047,2179
54,ABOD,401,0.18402937127122534,2179
54,CBLOF,240,0.1101422670949977,2179
55,ISO,813,0.3708941605839416,2192
55,ABOD,403,0.18385036496350365,2192
55,CBLOF,248,0.11313868613138686,2192
56,ISO,697,0.31884720951509604,2186
56,ABOD,381,0.17429094236047576,2186
56,CBLOF,214,0.09789569990850869,2186
57,ISO,737,0.33439201451905626,2204
57,ABOD,370,0.16787658802177857,2204
57,CBLOF,219,0.09936479128856625,2204
58,ISO,770,0.35191956124314444,2188
58,ABOD,351,0.16042047531992687,2188
58,CBLOF,205,0.09369287020109689,2188
59,ISO,662,0.3018695850433197,2193
59,ABOD,379,0.17282261741906066,2193
59,CBLOF,229,0.10442316461468308,2193
60,ISO,846,0.38524590163934425,2196
60,ABOD,353,0.16074681238615665,2196
60,CBLOF,204,0.09289617486338798,2196
61,ISO,703,0.3179556761646314,2211
61,ABOD,383,0.17322478516508366,2211
61,CBLOF,243,0.10990502035278155,2211
62,ISO,842,0.3825533848250795,2201
62,ABOD,396,0.17991821899136756,2201
62,CBLOF,251,0.11403907314856883,2201
63,ISO,743,0.33788085493406095,2199
63,ABOD,376,0.1709868121873579,2199
63,CBLOF,226,0.10277398817644384,2199
64,ISO,608,0.2773722627737226,2192
64,ABOD,361,0.1646897810218978,2192
64,CBLOF,220,0.10036496350364964,2192
65,ISO,813,0.3703872437357631,2195
65,ABOD,394,0.179498861047836,2195
65,CBLOF,248,0.11298405466970388,2195
66,ISO,757,0.34582000913659205,2189
66,ABOD,367,0.1676564641388762,2189
66,CBLOF,229,0.10461397898583828,2189
67,ISO,781,0.35711019661636945,2187
67,ABOD,372,0.1700960219478738,2187
67,CBLOF,222,0.10150891632373114,2187
68,ISO,715,0.3252957233848954,2198
68,ABOD,393,0.17879890809827115,2198
68,CBLOF,213,0.09690627843494086,2198
69,ISO,727,0.33166058394160586,2192
69,ABOD,369,0.16833941605839417,2192
69,CBLOF,221,0.10082116788321167,2192
70,ISO,868,0.39329406434073405,2207
70,ABOD,389,0.17625736293611238,2207
70,CBLOF,217,0.09832351608518351,2207
71,ISO,801,0.3665903890160183,2185
71,ABOD,376,0.17208237986270022,2185
71,CBLOF,236,0.1080091533180778,2185
72,ISO,767,0.3495897903372835,2194
72,ABOD,370,0.16864175022789427,2194
72,CBLOF,228,0.10391978122151321,2194
73,ISO,743,0.3380345768880801,2198
73,ABOD,363,0.1651501364877161,2198
73,CBLOF,210,0.09554140127388536,2198
74,ISO,721,0.32713248638838477,2204
74,ABOD,396,0.17967332123411978,2204
74,CBLOF,237,0.1075317604355717,2204
75,ISO,804,0.3664539653600729,2194
75,ABOD,383,0.17456700091157704,2194
75,CBLOF,222,0.10118505013673655,2194
76,ISO,830,0.37624660018132366,2206
76,ABOD,405,0.18359020852221214,2206
76,CBLOF,226,0.10244786944696282,2206
77,ISO,784,0.358974358974359,2184
77,ABOD,400,0.18315018315018314,2184
77,CBLOF,212,0.09706959706959707,2184
78,ISO,760,0.3459262630860264,2197
78,ABOD,393,0.17888029130632682,2197
78,CBLOF,245,0.11151570323167956,2197
79,ISO,788,0.35769405356332273,2203
79,ABOD,398,0.18066273263731275,2203
79,CBLOF,248,0.11257376305038584,2203
80,ISO,814,0.37305224564619616,2182
80,ABOD,402,0.1842346471127406,2182
80,CBLOF,237,0.10861594867094408,2182
81,ISO,864,0.392192464820699,2203
81,ABOD,388,0.1761234679981843,2203
81,CBLOF,253,0.11484339536995007,2203
82,ISO,827,0.37659380692167577,2196
82,ABOD,417,0.18989071038251365,2196
82,CBLOF,255,0.11612021857923498,2196
83,ISO,661,0.3011389521640091,2195
83,ABOD,426,0.19407744874715263,2195
83,CBLOF,250,0.11389521640091116,2195
84,ISO,748,0.3403093721565059,2198
84,ABOD,395,0.1797088262056415,2198
84,CBLOF,233,0.10600545950864422,2198
85,ISO,774,0.3524590163934426,2196
85,ABOD,387,0.1762295081967213,2196
85,CBLOF,220,0.10018214936247723,2196
86,ISO,896,0.40764331210191085,2198
86,ABOD,362,0.16469517743403095,2198
86,CBLOF,236,0.10737033666969972,2198
87,ISO,722,0.32968036529680367,2190
87,ABOD,364,0.16621004566210046,2190
87,CBLOF,214,0.09771689497716896,2190
88,ISO,717,0.32635411925352753,2197
88,ABOD,399,0.18161128812016386,2197
88,CBLOF,246,0.11197086936731906,2197
89,ISO,825,0.3768844221105528,2189
89,ABOD,390,0.17816354499771586,2189
89,CBLOF,232,0.10598446779351302,2189
90,ISO,784,0.3571753986332574,2195
90,ABOD,398,0.18132118451025056,2195
90,CBLOF,247,0.11252847380410023,2195
91,ISO,871,0.39644970414201186,2197
91,ABOD,402,0.18297678652708238,2197
91,CBLOF,231,0.10514337733272644,2197
92,ISO,784,0.35766423357664234,2192
92,ABOD,371,0.16925182481751824,2192
92,CBLOF,230,0.10492700729927007,2192
93,ISO,793,0.35996368588288696,2203
93,ABOD,380,0.17249205628688152,2203
93,CBLOF,220,0.09986382206082614,2203
94,ISO,802,0.3658759124087591,2192
94,ABOD,378,0.17244525547445255,2192
94,CBLOF,239,0.10903284671532847,2192
95,ISO,788,0.3588342440801457,2196
95,ABOD,398,0.18123861566484517,2196
95,CBLOF,247,0.11247723132969034,2196
96,ISO,727,0.3301544050862852,2202
96,ABOD,394,0.17892824704813806,2202
96,CBLOF,237,0.10762942779291552,2202
97,ISO,670,0.30510018214936246,2196
97,ABOD,400,0.18214936247723132,2196
97,CBLOF,232,0.10564663023679417,2196
98,ISO,841,0.3848970251716247,2185
98,ABOD,413,0.18901601830663617,2185
98,CBLOF,236,0.1080091533180778,2185
99,ISO,760,0.34404708012675417,2209
99,ABOD,356,0.16115889542779538,2209
99,CBLOF,224,0.10140334993209597,2209
100,ISO,767,0.35054844606946983,2188
100,ABOD,402,0.18372943327239488,2188
100,CBLOF,204,0.09323583180987204,2188
